,Улица,Дом и корпус,Вариант выдачи
azovskaya-ulitsa,Азовская ул.,3,var19
azovskaya-ulitsa,Азовская ул.,4,var18
azovskaya-ulitsa,Азовская ул.,6 к. 1,var18
azovskaya-ulitsa,Азовская ул.,6 к. 2,var18
azovskaya-ulitsa,Азовская ул.,7 к. 1,var21
azovskaya-ulitsa,Азовская ул.,7 к. 2,var21
azovskaya-ulitsa,Азовская ул.,8,var18
azovskaya-ulitsa,Азовская ул.,9 к. 1,var21
azovskaya-ulitsa,Азовская ул.,9 к. 2,var22
azovskaya-ulitsa,Азовская ул.,10,var17
azovskaya-ulitsa,Азовская ул.,11 к. 1,var22
azovskaya-ulitsa,Азовская ул.,12 к. 1,var17
azovskaya-ulitsa,Азовская ул.,12 к. 2,var17
azovskaya-ulitsa,Азовская ул.,14,var17
azovskaya-ulitsa,Азовская ул.,16,var17
azovskaya-ulitsa,Азовская ул.,21,var22
azovskaya-ulitsa,Азовская ул.,23,var27
azovskaya-ulitsa,Азовская ул.,24 к. 1,var27
azovskaya-ulitsa,Азовская ул.,24 к. 2,var27
azovskaya-ulitsa,Азовская ул.,25 к. 1,var27
azovskaya-ulitsa,Азовская ул.,25 к. 2,var27
azovskaya-ulitsa,Азовская ул.,25 к. 3,var27
azovskaya-ulitsa,Азовская ул.,29 к. 1,var29
azovskaya-ulitsa,Азовская ул.,29 к. 2,var29
azovskaya-ulitsa,Азовская ул.,33 к. 1,var29
azovskaya-ulitsa,Азовская ул.,33 к. 2,var29
azovskaya-ulitsa,Азовская ул.,35 к. 1,var29
azovskaya-ulitsa,Азовская ул.,35 к. 2,var29
azovskaya-ulitsa,Азовская ул.,37 к. 1,var30
azovskaya-ulitsa,Азовская ул.,37 к. 2,var30
azovskaya-ulitsa,Азовская ул.,37 к. 3,var30
balaklavsky-prospekt,Балаклавский просп.,16,var32
balaklavsky-prospekt,Балаклавский просп.,16 к. 2,var32
balaklavsky-prospekt,Балаклавский просп.,18 к. 1,var32
balaklavsky-prospekt,Балаклавский просп.,18 к. 2,var32
balaklavsky-prospekt,Балаклавский просп.,20 к. 1,var32
balaklavsky-prospekt,Балаклавский просп.,20 к. 2,var31
balaklavsky-prospekt,Балаклавский просп.,20 к. 3,var31
balaklavsky-prospekt,Балаклавский просп.,20 к. 4,var32
balaklavsky-prospekt,Балаклавский просп.,24 к. 1,var31
balaklavsky-prospekt,Балаклавский просп.,24 к. 2,var31
balaklavsky-prospekt,Балаклавский просп.,24 к. 3,var31
balaklavsky-prospekt,Балаклавский просп.,26 к. 1,var31
balaklavsky-prospekt,Балаклавский просп.,26 к. 2,var31
balaklavsky-prospekt,Балаклавский просп.,30 к. 2,var24
balaklavsky-prospekt,Балаклавский просп.,32 к. 1,var24
balaklavsky-prospekt,Балаклавский просп.,32 к. 2,var24
balaklavsky-prospekt,Балаклавский просп.,34 к. 1,var24
balaklavsky-prospekt,Балаклавский просп.,34 к. 2,var24
balaklavsky-prospekt,Балаклавский просп.,34 к. 3,var24
balaklavsky-prospekt,Балаклавский просп.,34 к. 4,var25
balaklavsky-prospekt,Балаклавский просп.,34 к. 5,var24
balaklavsky-prospekt,Балаклавский просп.,34 к. 6,var23
balaklavsky-prospekt,Балаклавский просп.,34 к. 7,var25
balaklavsky-prospekt,Балаклавский просп.,34 к. 8,var25
balaklavsky-prospekt,Балаклавский просп.,36 к. 1,var24
balaklavsky-prospekt,Балаклавский просп.,36 к. 2,var24
balaklavsky-prospekt,Балаклавский просп.,36 к. 3,var24
balaklavsky-prospekt,Балаклавский просп.,36 к. 4,var24
balaklavsky-prospekt,Балаклавский просп.,38,var12
balaklavsky-prospekt,Балаклавский просп.,40,var12
balaklavsky-prospekt,Балаклавский просп.,42,var12
balaklavsky-prospekt,Балаклавский просп.,44,var12
balaklavsky-prospekt,Балаклавский просп.,46 к. 1,var11
balaklavsky-prospekt,Балаклавский просп.,46 к. 2,var12
balaklavsky-prospekt,Балаклавский просп.,46а,var11
balaklavsky-prospekt,Балаклавский просп.,48 к. 1,var11
balaklavsky-prospekt,Балаклавский просп.,50,var11
balaklavsky-prospekt,Балаклавский просп.,52 к. 1,var11
balaklavsky-prospekt,Балаклавский просп.,52 к. 2,var10
balaklavsky-prospekt,Балаклавский просп.,54,var11
balaklavsky-prospekt,Балаклавский просп.,56 к. 1,var11
bolotnokovskaya-ulitsa,Болотниковская ул.,13,var22
bolotnokovskaya-ulitsa,Болотниковская ул.,15,var22
bolotnokovskaya-ulitsa,Болотниковская ул.,17,var22
bolotnokovskaya-ulitsa,Болотниковская ул.,18,var22
bolotnokovskaya-ulitsa,Болотниковская ул.,20,var22
bolotnokovskaya-ulitsa,Болотниковская ул.,20 к. 1,var22
bolotnokovskaya-ulitsa,Болотниковская ул.,21 к. 1,var15
bolotnokovskaya-ulitsa,Болотниковская ул.,21 к. 2,var15
bolotnokovskaya-ulitsa,Болотниковская ул.,22 к. 1,var22
bolotnokovskaya-ulitsa,Болотниковская ул.,26 к. 1,var17
bolotnokovskaya-ulitsa,Болотниковская ул.,26 к. 2,var17
bolotnokovskaya-ulitsa,Болотниковская ул.,28 к. 1,var17
bolotnokovskaya-ulitsa,Болотниковская ул.,28 к. 2,var17
bolotnokovskaya-ulitsa,Болотниковская ул.,30,var17
bolotnokovskaya-ulitsa,Болотниковская ул.,30 к. 2,var17
bolotnokovskaya-ulitsa,Болотниковская ул.,31,var16
bolotnokovskaya-ulitsa,Болотниковская ул.,31 к. 1,var16
bolotnokovskaya-ulitsa,Болотниковская ул.,31 к. 2,var16
bolotnokovskaya-ulitsa,Болотниковская ул.,33 к. 1а,var16
bolotnokovskaya-ulitsa,Болотниковская ул.,33 к. 2,var14
bolotnokovskaya-ulitsa,Болотниковская ул.,33 к. 3,var14
bolotnokovskaya-ulitsa,Болотниковская ул.,34 к. 1,var17
bolotnokovskaya-ulitsa,Болотниковская ул.,35/2,var4
bolotnokovskaya-ulitsa,Болотниковская ул.,36 к. 1,var16
bolotnokovskaya-ulitsa,Болотниковская ул.,36 к. 2,var16
bolotnokovskaya-ulitsa,Болотниковская ул.,36 к. 3,var16
bolotnokovskaya-ulitsa,Болотниковская ул.,36 к. 4,var16
bolotnokovskaya-ulitsa,Болотниковская ул.,36 к. 5,var16
bolotnokovskaya-ulitsa,Болотниковская ул.,36 к. 6,var16
bolotnokovskaya-ulitsa,Болотниковская ул.,37,var4
bolotnokovskaya-ulitsa,Болотниковская ул.,38 к. 1,var2
bolotnokovskaya-ulitsa,Болотниковская ул.,38 к. 2,var2
bolotnokovskaya-ulitsa,Болотниковская ул.,38 к. 3,var2
bolotnokovskaya-ulitsa,Болотниковская ул.,38 к. 4,var2
bolotnokovskaya-ulitsa,Болотниковская ул.,38 к. 5,var2
bolotnokovskaya-ulitsa,Болотниковская ул.,38 к. 6,var2
bolotnokovskaya-ulitsa,Болотниковская ул.,39,var4
bolotnokovskaya-ulitsa,Болотниковская ул.,40 к. 1,var2
bolotnokovskaya-ulitsa,Болотниковская ул.,40 к. 2,var2
bolotnokovskaya-ulitsa,Болотниковская ул.,40 к. 3,var2
bolotnokovskaya-ulitsa,Болотниковская ул.,40 к. 4,var2
bolotnokovskaya-ulitsa,Болотниковская ул.,40 к. 5,var2
bolotnokovskaya-ulitsa,Болотниковская ул.,41,var4
bolotnokovskaya-ulitsa,Болотниковская ул.,42 к. 1,var2
bolotnokovskaya-ulitsa,Болотниковская ул.,42 к. 3,var2
bolotnokovskaya-ulitsa,Болотниковская ул.,43,var4
bolotnokovskaya-ulitsa,Болотниковская ул.,44 к. 1,var1
bolotnokovskaya-ulitsa,Болотниковская ул.,44 к. 2,var1
bolotnokovskaya-ulitsa,Болотниковская ул.,44 к. 3,var1
bolotnokovskaya-ulitsa,Болотниковская ул.,44 к. 4,var2
bolotnokovskaya-ulitsa,Болотниковская ул.,45 к. 1,var4
bolotnokovskaya-ulitsa,Болотниковская ул.,45 к. 2,var4
bolotnokovskaya-ulitsa,Болотниковская ул.,45 к. 3,var4
bolotnokovskaya-ulitsa,Болотниковская ул.,46 к. 1,var1
bolotnokovskaya-ulitsa,Болотниковская ул.,46 к. 2,var1
bolotnokovskaya-ulitsa,Болотниковская ул.,46 к. 3,var1
bolotnokovskaya-ulitsa,Болотниковская ул.,47 к. 1,var4
bolotnokovskaya-ulitsa,Болотниковская ул.,48,var1
bolotnokovskaya-ulitsa,Болотниковская ул.,49,var4
bolotnokovskaya-ulitsa,Болотниковская ул.,50,var1
bolotnokovskaya-ulitsa,Болотниковская ул.,51 к. 1,var3
bolotnokovskaya-ulitsa,Болотниковская ул.,51 к. 2,var3
bolotnokovskaya-ulitsa,Болотниковская ул.,53 к. 2,var3
bolotnokovskaya-ulitsa,Болотниковская ул.,54 к. 1,var1
bolotnokovskaya-ulitsa,Болотниковская ул.,54 к. 2,var1
bolotnokovskaya-ulitsa,Болотниковская ул.,54 к. 3,var1
bolshaya-yushunskaya-ulitsa,Большая Юшуньская ул.,4,var27
bolshaya-yushunskaya-ulitsa,Большая Юшуньская ул.,6,var26
bolshaya-yushunskaya-ulitsa,Большая Юшуньская ул.,8,var26
bolshaya-yushunskaya-ulitsa,Большая Юшуньская ул.,10,var26
bolshaya-yushunskaya-ulitsa,Большая Юшуньская ул.,12,var26
bolshaya-yushunskaya-ulitsa,Большая Юшуньская ул.,16,var26
kakhovka,Каховка ул.,1,var26
kakhovka,Каховка ул.,3 к. 1,var26
kakhovka,Каховка ул.,3 к. 2,var26
kakhovka,Каховка ул.,5 к. 1,var26
kakhovka,Каховка ул.,5 к. 2,var26
kakhovka,Каховка ул.,5 к. 3,var26
kakhovka,Каховка ул.,5 к. 4,var26
kakhovka,Каховка ул.,5 к. 5,var26
kakhovka,Каховка ул.,6,var13
kakhovka,Каховка ул.,7 к. 1,var26
kakhovka,Каховка ул.,7 к. 2,var26
kakhovka,Каховка ул.,9 к. 1,var26
kakhovka,Каховка ул.,9 к. 2,var26
kakhovka,Каховка ул.,9 к. 3,var26
kakhovka,Каховка ул.,9Б,var26
kakhovka,Каховка ул.,10/12 к. 1,var7
kakhovka,Каховка ул.,10/12 к. 2,var7
kakhovka,Каховка ул.,10 к. 3,var7
kakhovka,Каховка ул.,12 к. 1,var7
kakhovka,Каховка ул.,13 к. 1,var25
kakhovka,Каховка ул.,13 к. 2,var23
kakhovka,Каховка ул.,13 к. 3,var25
kakhovka,Каховка ул.,13 к. 4,var25
kakhovka,Каховка ул.,13 к. 5-6,var25
kakhovka,Каховка ул.,13 к. 7,var25
kakhovka,Каховка ул.,13 к. 8,var25
kakhovka,Каховка ул.,13 к. 9,var25
kakhovka,Каховка ул.,14 к. 1,var7
kakhovka,Каховка ул.,14 к. 2,var7
kakhovka,Каховка ул.,14 к. 3,var6
kakhovka,Каховка ул.,14 к. 4,var6
kakhovka,Каховка ул.,15 к. 1,var23
kakhovka,Каховка ул.,15 к. 2,var23
kakhovka,Каховка ул.,16 к. 1,var6
kakhovka,Каховка ул.,16 к. 2,var6
kakhovka,Каховка ул.,16 к. 3,var6
kakhovka,Каховка ул.,17/14,var8
kakhovka,Каховка ул.,19 к. 1,var8
kakhovka,Каховка ул.,21 к. 1,var8
kakhovka,Каховка ул.,21 к. 2,var8
kakhovka,Каховка ул.,21 к. 3,var8
kakhovka,Каховка ул.,23 к. 1,var9
kakhovka,Каховка ул.,23 к. 2,var9
kakhovka,Каховка ул.,25,var9
kakhovka,Каховка ул.,25 к. 1,var9
kakhovka,Каховка ул.,25 к. 2,var9
kakhovka,Каховка ул.,27 к. 1,var9
kakhovka,Каховка ул.,27 к. 2,var9
kerchenskaya-ulitsa,Керченская ул.,1 к. 1,var23
kerchenskaya-ulitsa,Керченская ул.,1 к. 2,var23
kerchenskaya-ulitsa,Керченская ул.,1а к. 1,var13
kerchenskaya-ulitsa,Керченская ул.,1а к. 2,var13
kerchenskaya-ulitsa,Керченская ул.,1а к. 3,var13
kerchenskaya-ulitsa,Керченская ул.,3 к. 1,var23
kerchenskaya-ulitsa,Керченская ул.,5,var23
kerchenskaya-ulitsa,Керченская ул.,6 к. 1,var5
kerchenskaya-ulitsa,Керченская ул.,6 к. 2,var5
kerchenskaya-ulitsa,Керченская ул.,6 к. 3,var5
kerchenskaya-ulitsa,Керченская ул.,7,var23
kerchenskaya-ulitsa,Керченская ул.,8,var5
kerchenskaya-ulitsa,Керченская ул.,9,var23
kerchenskaya-ulitsa,Керченская ул.,10 к. 1,var5
kerchenskaya-ulitsa,Керченская ул.,10 к. 2,var5
kerchenskaya-ulitsa,Керченская ул.,10 к. 3,var7
kerchenskaya-ulitsa,Керченская ул.,10 к. 4,var7
kerchenskaya-ulitsa,Керченская ул.,11 к. 1,var23
kerchenskaya-ulitsa,Керченская ул.,11 к. 2,var23
kerchenskaya-ulitsa,Керченская ул.,16,var8
kerchenskaya-ulitsa,Керченская ул.,18,var8
kerchenskaya-ulitsa,Керченская ул.,20,var8
kerchenskaya-ulitsa,Керченская ул.,22,var12
kerchenskaya-ulitsa,Керченская ул.,24,var12
kerchenskaya-ulitsa,Керченская ул.,26,var12
kerchenskaya-ulitsa,Керченская ул.,28,var12
kerchenskaya-ulitsa,Керченская ул.,30,var12
kerchenskaya-ulitsa,Керченская ул.,32,var12
malaya-yushunskaya-ulitsa,Малая Юшуньская ул.,3,var15
malaya-yushunskaya-ulitsa,Малая Юшуньская ул.,6 к. 1,var15
malaya-yushunskaya-ulitsa,Малая Юшуньская ул.,6 к. 2,var15
malaya-yushunskaya-ulitsa,Малая Юшуньская ул.,6 к. 3,var15
malaya-yushunskaya-ulitsa,Малая Юшуньская ул.,8 к. 1,var15
malaya-yushunskaya-ulitsa,Малая Юшуньская ул.,8 к. 2,var15
malaya-yushunskaya-ulitsa,Малая Юшуньская ул.,10 к. 1,var15
malaya-yushunskaya-ulitsa,Малая Юшуньская ул.,12 к. 1,var15
malaya-yushunskaya-ulitsa,Малая Юшуньская ул.,12 к. 2,var15
nakhimovsky-prospekt,Нахимовский просп.,7 к. 1,var20
nakhimovsky-prospekt,Нахимовский просп.,7 к. 2,var20
nakhimovsky-prospekt,Нахимовский просп.,9 к. 1,var19
nakhimovsky-prospekt,Нахимовский просп.,9 к. 2,var19
nakhimovsky-prospekt,Нахимовский просп.,11 к. 1,var19
nakhimovsky-prospekt,Нахимовский просп.,11 к. 2,var19
nakhimovsky-prospekt,Нахимовский просп.,15 к. 1,var19
nakhimovsky-prospekt,Нахимовский просп.,15 к. 2,var19
nakhimovsky-prospekt,Нахимовский просп.,17 к. 1,var19
nakhimovsky-prospekt,Нахимовский просп.,17 к. 2,var19
odesskaya-ulitsa,Одесская ул.,1/19,var19
odesskaya-ulitsa,Одесская ул.,3,var19
odesskaya-ulitsa,Одесская ул.,5,var19
odesskaya-ulitsa,Одесская ул.,7,var18
odesskaya-ulitsa,Одесская ул.,11,var18
odesskaya-ulitsa,Одесская ул.,14 к. 1,var14
odesskaya-ulitsa,Одесская ул.,14 к. 3а,var14
odesskaya-ulitsa,Одесская ул.,14 к. 4а,var14
odesskaya-ulitsa,Одесская ул.,14 к. 5,var14
odesskaya-ulitsa,Одесская ул.,15,var17
odesskaya-ulitsa,Одесская ул.,17,var17
odesskaya-ulitsa,Одесская ул.,18 к. 1,var14
odesskaya-ulitsa,Одесская ул.,18 к. 2,var14
odesskaya-ulitsa,Одесская ул.,18 к. 3,var13
odesskaya-ulitsa,Одесская ул.,18 к. 4,var13
odesskaya-ulitsa,Одесская ул.,20,var13
odesskaya-ulitsa,Одесская ул.,22 к. 1,var13
odesskaya-ulitsa,Одесская ул.,22 к. 2,var13
odesskaya-ulitsa,Одесская ул.,22 к. 3,var13
odesskaya-ulitsa,Одесская ул.,22 к. 4,var13
odesskaya-ulitsa,Одесская ул.,22 к. 5,var13
odesskaya-ulitsa,Одесская ул.,23 к. 1,var14
odesskaya-ulitsa,Одесская ул.,23 к. 2,var15
odesskaya-ulitsa,Одесская ул.,23 к. 3,var15
odesskaya-ulitsa,Одесская ул.,23 к. 4,var15
odesskaya-ulitsa,Одесская ул.,23 к. 5,var15
odesskaya-ulitsa,Одесская ул.,25,var14
odesskaya-ulitsa,Одесская ул.,27/14,var14
perekopskaya-ulitsa,Перекопская ул.,1 к. 1,var5
perekopskaya-ulitsa,Перекопская ул.,1 к. 2,var5
perekopskaya-ulitsa,Перекопская ул.,2/4,var5
perekopskaya-ulitsa,Перекопская ул.,3,var5
perekopskaya-ulitsa,Перекопская ул.,4,var5
perekopskaya-ulitsa,Перекопская ул.,5,var5
perekopskaya-ulitsa,Перекопская ул.,6,var4
perekopskaya-ulitsa,Перекопская ул.,8,var4
perekopskaya-ulitsa,Перекопская ул.,10 к. 1,var4
perekopskaya-ulitsa,Перекопская ул.,10 к. 2,var4
perekopskaya-ulitsa,Перекопская ул.,11 к. 1,var3
perekopskaya-ulitsa,Перекопская ул.,11 к. 2,var6
perekopskaya-ulitsa,Перекопская ул.,11 к. 3,var7
perekopskaya-ulitsa,Перекопская ул.,11 к. 4,var7
perekopskaya-ulitsa,Перекопская ул.,14 к. 1,var3
perekopskaya-ulitsa,Перекопская ул.,14 к. 2,var3
perekopskaya-ulitsa,Перекопская ул.,16,var3
perekopskaya-ulitsa,Перекопская ул.,18,var3
sevastopolsky-prospekt,Севастопольский просп.,53,var1
sevastopolsky-prospekt,Севастопольский просп.,57,var1
sevastopolsky-prospekt,Севастопольский просп.,59,var3
sevastopolsky-prospekt,Севастопольский просп.,63/20,var3
sevastopolsky-prospekt,Севастопольский просп.,65/15,var3
sevastopolsky-prospekt,Севастопольский просп.,67,var6
sevastopolsky-prospekt,Севастопольский просп.,69,var6
sevastopolsky-prospekt,Севастопольский просп.,71,var6
sevastopolsky-prospekt,Севастопольский просп.,73,var6
sevastopolsky-prospekt,Севастопольский просп.,75 к. 1,var9
sevastopolsky-prospekt,Севастопольский просп.,75 к. 2,var9
sevastopolsky-prospekt,Севастопольский просп.,77 к. 1,var9
sevastopolsky-prospekt,Севастопольский просп.,77 к. 2,var9
sevastopolsky-prospekt,Севастопольский просп.,77 к. 3,var9
sevastopolsky-prospekt,Севастопольский просп.,77 к. 4,var9
sevastopolsky-prospekt,Севастопольский просп.,79,var9
sevastopolsky-prospekt,Севастопольский просп.,81,var10
sevastopolsky-prospekt,Севастопольский просп.,83 к. 1,var11
sevastopolsky-prospekt,Севастопольский просп.,83 к. 2,var11
sivashskaya-ulitsa,Сивашская ул.,2 к. 2,var21
sivashskaya-ulitsa,Сивашская ул.,4 к. 1,var18
sivashskaya-ulitsa,Сивашская ул.,4 к. 3,var19
sivashskaya-ulitsa,Сивашская ул.,4 к. 4,var19
sivashskaya-ulitsa,Сивашская ул.,6 к. 1,var18
sivashskaya-ulitsa,Сивашская ул.,6 к. 2,var19
sivashskaya-ulitsa,Сивашская ул.,7,var21
sivashskaya-ulitsa,Сивашская ул.,7 к. 1,var21
sivashskaya-ulitsa,Сивашская ул.,7 к. 2,var21
sivashskaya-ulitsa,Сивашская ул.,9,var21
sivashskaya-ulitsa,Сивашская ул.,11,var21
sivashskaya-ulitsa,Сивашская ул.,13,var18
sivashskaya-ulitsa,Сивашская ул.,15,var18
sivashskaya-ulitsa,Сивашская ул.,17,var18
sivashskaya-ulitsa,Сивашская ул.,19,var18
sivashskaya-ulitsa,Сивашская ул.,21,var18
simferopolsky-bulvar,Симферопольский бульв.,2,var20
simferopolsky-bulvar,Симферопольский бульв.,2а,var20
simferopolsky-bulvar,Симферопольский бульв.,2в,var20
simferopolsky-bulvar,Симферопольский бульв.,4а,var20
simferopolsky-bulvar,Симферопольский бульв.,14,var22
simferopolsky-bulvar,Симферопольский бульв.,14 к. 1,var22
simferopolsky-bulvar,Симферопольский бульв.,14 к. 3,var22
simferopolsky-bulvar,Симферопольский бульв.,16 к. 2,var28
simferopolsky-bulvar,Симферопольский бульв.,16 к. 3,var28
simferopolsky-bulvar,Симферопольский бульв.,16 к. 4,var28
simferopolsky-bulvar,Симферопольский бульв.,16 к. 5,var28
simferopolsky-bulvar,Симферопольский бульв.,18 к. 1,var28
simferopolsky-bulvar,Симферопольский бульв.,18 к. 2,var28
simferopolsky-bulvar,Симферопольский бульв.,20а,var29
simferopolsky-bulvar,Симферопольский бульв.,24 к. 1,var30
simferopolsky-bulvar,Симферопольский бульв.,24 к. 2,var30
simferopolsky-bulvar,Симферопольский бульв.,24 к. 3,var29
simferopolsky-bulvar,Симферопольский бульв.,24 к. 4,var30
simferopolsky-bulvar,Симферопольский бульв.,24 к. 5,var29
simferopolsky-bulvar,Симферопольский бульв.,24 к. 6,var29
simferopolsky-bulvar,Симферопольский бульв.,24 к. 7,var29
simferopolsky-bulvar,Симферопольский бульв.,26/11,var30
simferopolsky-bulvar,Симферопольский бульв.,30 к. 1,var32
simferopolsky-bulvar,Симферопольский бульв.,30 к. 2,var32
simferopolsky-bulvar,Симферопольский бульв.,30 к. 3,var32
fruktovaya-ulitsa,Фруктовая ул.,11,var21
fruktovaya-ulitsa,Фруктовая ул.,16,var20
fruktovaya-ulitsa,Фруктовая ул.,20,var20
hersonskaya-ulitsa,Херсонская ул.,1,var12
hersonskaya-ulitsa,Херсонская ул.,2,var12
hersonskaya-ulitsa,Херсонская ул.,3,var12
hersonskaya-ulitsa,Херсонская ул.,4,var12
hersonskaya-ulitsa,Херсонская ул.,5 к. 2,var11
hersonskaya-ulitsa,Херсонская ул.,6,var8
hersonskaya-ulitsa,Херсонская ул.,7 к. 1,var10
hersonskaya-ulitsa,Херсонская ул.,7 к. 2,var10
hersonskaya-ulitsa,Херсонская ул.,7 к. 3,var10
hersonskaya-ulitsa,Херсонская ул.,7 к. 4,var10
hersonskaya-ulitsa,Херсонская ул.,8,var8
hersonskaya-ulitsa,Херсонская ул.,9 к. 1,var10
hersonskaya-ulitsa,Херсонская ул.,9 к. 2,var10
hersonskaya-ulitsa,Херсонская ул.,12 к. 1,var10
hersonskaya-ulitsa,Херсонская ул.,12 к. 2,var9
hersonskaya-ulitsa,Херсонская ул.,12 к. 3,var9
hersonskaya-ulitsa,Херсонская ул.,12 к. 4,var8
hersonskaya-ulitsa,Херсонская ул.,12 к. 5,var8
hersonskaya-ulitsa,Херсонская ул.,14,var10
hersonskaya-ulitsa,Херсонская ул.,16,var10
hersonskaya-ulitsa,Херсонская ул.,18,var10
chernomorsky-bulvar,Черноморский бульв.,11 к. 1,var30
chernomorsky-bulvar,Черноморский бульв.,11 к. 2,var30
chernomorsky-bulvar,Черноморский бульв.,13 к. 1,var30
chernomorsky-bulvar,Черноморский бульв.,13 к. 2,var31
chernomorsky-bulvar,Черноморский бульв.,15 к. 1,var31
chernomorsky-bulvar,Черноморский бульв.,15 к. 2,var31
chernomorsky-bulvar,Черноморский бульв.,17 к. 2,var31
chernomorsky-bulvar,Черноморский бульв.,18,var30
chernomorsky-bulvar,Черноморский бульв.,19 к. 1,var31
chernomorsky-bulvar,Черноморский бульв.,19 к. 2,var31
chernomorsky-bulvar,Черноморский бульв.,20,var30
chernomorsky-bulvar,Черноморский бульв.,21 к. 1,var31
chernomorsky-bulvar,Черноморский бульв.,21 к. 2,var31
chernomorsky-bulvar,Черноморский бульв.,22 к. 1,var30
chernomorsky-bulvar,Черноморский бульв.,23 к. 1,var31
chernomorsky-bulvar,Черноморский бульв.,23 к. 2,var31
chongarsky-bulvar,Чонгарский бульв.,21,var28
chongarsky-bulvar,Чонгарский бульв.,22 к. 1,var22
chongarsky-bulvar,Чонгарский бульв.,22 к. 2,var22
chongarsky-bulvar,Чонгарский бульв.,23,var28
chongarsky-bulvar,Чонгарский бульв.,26,var22
chongarsky-bulvar,Чонгарский бульв.,27 к. 2,var27
chongarsky-bulvar,Чонгарский бульв.,28,var22
chongarsky-bulvar,Чонгарский бульв.,30,var22